r_corner_tfix_tex.png	d8cee00b53b716255ae05a82d9d9beae
r_corner_welded_tex.png	a55b08ed5fb80719c021a3d603222691
r_h5981_tfix_tex.png	68d4af42fbc32865501103638be74f6b
r_h5981_welded_tex.png	c51f034f5cb2bfc0641f5ce922762ba0
r_h6194_authored_tex.png	0141d62710830edfe05caede34b39d3f
r_h6194_tfix_clay.png	d9bbad9c2e66513a8b8aa9bbdca263af
r_h6194_tfix_tex.png	cb9b57f42c8a5603de1042de6c9913ea
r_h6194_welded_tex.png	9a350a926999c40e2e8934e28b0a8feb
r_line5_tfix_tex.png	b26eee3a859fb27258843a73d00a2d74
r_line5_welded_tex.png	6e0a9dfe92a58a59cbb2d4ab706e3c1b
